pokemon,evolucion,metodo,valor
Bulbasaur,IVYSAUR,Level,16
Ivysaur,VENUSAUR,Level,32
Charmander,CHARMELEON,Level,16
Charmeleon,CHARIZARD,Level,36
Squirtle,WARTORTLE,Level,16
Wartortle,BLASTOISE,Level,36
Caterpie,METAPOD,Level,9
Metapod,BUTTERFREE,Level,16
Weedle,KAKUNA,Level,9
Kakuna,BEEDRILL,Level,16
Pidgey,PIDGEOTTO,Level,18
Pidgeotto,PIDGEOT,Level,36
Rattata,RATICATE,Level,20
Spearow,FEAROW,Level,20
Ekans,ARBOK,Level,22
Pikachu,RAICHU,Item,THUNDERSTONE
Sandshrew,SANDSLASH,Level,22
Nidoran♀,NIDORINA,Level,16
Nidorina,NIDOQUEEN,Item,MOONSTONE
Nidoran♂,NIDORINO,Level,16
Nidorino,NIDOKING,Item,MOONSTONE
Clefairy,CLEFABLE,Item,MOONSTONE
Vulpix,NINETALES,Item,FIRESTONE
Jigglypuff,WIGGLYTUFF,Item,MOONSTONE
Zubat,GOLBAT,Level,22
Golbat,CROBAT,Happiness,
Oddish,GLOOM,Level,21
Gloom,VILEPLUME,Item,LEAFSTONE
Gloom,BELLOSSOM,Item,SUNSTONE
Paras,PARASECT,Level,22
Venonat,VENOMOTH,Level,31
Diglett,DUGTRIO,Level,26
Meowth,PERSIAN,Level,28
Psyduck,GOLDUCK,Level,30
Mankey,PRIMEAPE,Level,28
Primeape,ANNIHILAPE,Level,44
Growlithe,ARCANINE,Item,FIRESTONE
Poliwag,POLIWHIRL,Level,22
Poliwhirl,POLIWRATH,Item,WATERSTONE
Poliwhirl,POLITOED,DayHoldItem,KINGSROCK
Poliwhirl,POLITOED,TradeItem,KINGSROCK
Abra,KADABRA,Level,16
Kadabra,ALAKAZAM,Level,45
Kadabra,ALAKAZAM,Trade,
Kadabra,ALAKAZAM,Item,LINKINGCORD
Machop,MACHOKE,Level,26
Machoke,MACHAMP,Level,45
Machoke,MACHAMP,Trade,
Machoke,MACHAMP,Item,LINKINGCORD
Bellsprout,WEEPINBELL,Level,21
Weepinbell,VICTREEBEL,Item,LEAFSTONE
Tentacool,TENTACRUEL,Level,30
Geodude,GRAVELER,Level,25
Graveler,GOLEM,Level,45
Graveler,GOLEM,Trade,
Graveler,GOLEM,Item,LINKINGCORD
Ponyta,RAPIDASH,Level,40
Slowpoke,SLOWBRO,Level,37
Slowpoke,SLOWKING,DayHoldItem,KINGSROCK
Slowpoke,SLOWKING,Item,WATERSTONE
Slowpoke,SLOWKING,TradeItem,KINGSROCK
Magnemite,MAGNETON,Level,30
Magneton,MAGNEZONE,Level,45
Doduo,DODRIO,Level,31
Seel,DEWGONG,Level,34
Grimer,MUK,Level,32
Shellder,CLOYSTER,Item,WATERSTONE
Gastly,HAUNTER,Level,25
Haunter,GENGAR,Level,45
Haunter,GENGAR,Trade,
Haunter,GENGAR,Item,LINKINGCORD
Onix,STEELIX,Level,42
Onix,STEELIX,TradeItem,METALCOAT
Drowzee,HYPNO,Level,26
Krabby,KINGLER,Level,28
Voltorb,ELECTRODE,Level,30
Exeggcute,EXEGGUTOR,Item,LEAFSTONE
Cubone,MAROWAK,Level,28
Lickitung,LICKILICKY,Level,35
Koffing,WEEZING,Level,30
Rhyhorn,RHYDON,Level,42
Rhydon,RHYPERIOR,Level,50
Rhydon,RHYPERIOR,TradeItem,PROTECTOR
Chansey,BLISSEY,Happiness,
