nombre,valor
Repelente,REPEL
Superrepelente,SUPERREPEL
Repelente Máximo,MAXREPEL
Flauta Negra,BLACKFLUTE
Flauta Blanca,WHITEFLUTE
Miel,HONEY
Parte Roja,REDSHARD
Parte Amarilla,YELLOWSHARD
Parte Azul,BLUESHARD
Parte Verde,GREENSHARD
Piedra Fuego,FIRESTONE
Piedra Trueno,THUNDERSTONE
Piedra Agua,WATERSTONE
Piedra Hoja,LEAFSTONE
Piedra Lunar,MOONSTONE
Piedra Solar,SUNSTONE
Piedra Noche,DUSKSTONE
Piedra Alba,DAWNSTONE
Piedra Día,SHINYSTONE
Piedra Hielo,ICESTONE
Manzana Dulce,SWEETAPPLE
Manzana Ácida,TARTAPPLE
Tetera Agrietada,CRACKEDPOT
Tetera Rota,CHIPPEDPOT
Brazal Galanuez,GALARICACUFF
Corona Galanuez,GALARICAWREATH
Bonguri Roja,REDAPRICORN
Bonguri Amarilla,YELLOWAPRICORN
Bonguri Azul,BLUEAPRICORN
Bonguri Verde,GREENAPRICORN
Bonguri Rosa,PINKAPRICORN
Bonguri Blanca,WHITEAPRICORN
Bonguri Negra,BLACKAPRICORN
Fósil Helix,HELIXFOSSIL
Fósil Domo,DOMEFOSSIL
Ámbar Viejo,OLDAMBER
Fósil Raíz,ROOTFOSSIL
Fósil Garra,CLAWFOSSIL
Fósil Cráneo,SKULLFOSSIL
Fósil Coraza,ARMORFOSSIL
Fósil Tapa,COVERFOSSIL
Fósil Pluma,PLUMEFOSSIL
Fósil Mandíbula,JAWFOSSIL
Fósil Aleta,SAILFOSSIL
Ornitofósil,FOSSILIZEDBIRD
Ictiofósil,FOSSILIZEDFISH
Dracofósil,FOSSILIZEDDRAKE
Plesiofósil,FOSSILIZEDDINO
Pluma Bella,PRETTYFEATHER
Mini Seta,TINYMUSHROOM
Seta Grande,BIGMUSHROOM
Seta Aroma,BALMMUSHROOM
Perla,PEARL
Perla Grande,BIGPEARL
Sarta de perlas,PEARLSTRING
Polvoestelar,STARDUST
Trozo Estrella,STARPIECE
Fragmento Cometa,COMETSHARD
Pepita,NUGGET
Maxipepita,BIGNUGGET
Escama Corazón,HEARTSCALE
Cola Slowpoke,SLOWPOKETAIL
Hueso Raro,RAREBONE
Real de cobre,RELICCOPPER
Real de plata,RELICSILVER
Real de oro,RELICGOLD
Ánfora Antigua,RELICVASE
Brazal antiguo,RELICBAND
Efigie Antigua,RELICSTATUE
Corona Antigua,RELICCROWN
Abono Rápido,GROWTHMULCH
Abono Lento,DAMPMULCH
Abono Fijador,STABLEMULCH
Abono Brote,GOOEYMULCH
Sal Cardumen,SHOALSALT
Concha Cardumen,SHOALSHELL
Piedra Espíritu,ODDKEYSTONE
Néctar Rojo,REDNECTAR
Néctar Amarillo,YELLOWNECTAR
Néctar Rosa,PINKNECTAR
Néctar Violeta,PURPLENECTAR
Globo Helio,AIRBALLOON
Polvo Brillo,BRIGHTPOWDER
Mineral Evolutivo,EVIOLITE
Piedra Pómez,FLOATSTONE
Lazo Destino,DESTINYKNOT
Casco Dentado,ROCKYHELMET
Chaleco Asalto,ASSAULTVEST
Gafa Protectora,SAFETYGOGGLES
Paracontacto,PROTECTIVEPADS
Botas Gruesas,HEAVYDUTYBOOTS
Parasol Multiuso,UTILITYUMBRELLA
Botón Escape,EJECTBUTTON
Mochila Escape,EJECTPACK
Tarjeta Roja,REDCARD
Muda Concha,SHEDSHELL
Bola Humo,SMOKEBALL
Huevo Suerte,LUCKYEGG
Repartir Exp,EXPSHARE
Repartir Exp Equipo,EXPSHARE2
Moneda Amuleto,AMULETCOIN
Cascabel Alivio,SOOTHEBELL
Amuleto,CLEANSETAG
Cinta Elección,CHOICEBAND
Gafas Elección,CHOICESPECS
Pañuelo Elección,CHOICESCARF
Roca Calor,HEATROCK
Roca Lluvia,DAMPROCK
Roca Suave,SMOOTHROCK
Roca Helada,ICYROCK
Cubresuelos,TERRAINEXTENDER
Refleluz,LIGHTCLAY
Garra Garfio,GRIPCLAW
Banda Atadura,BINDINGBAND
Raíz Grande,BIGROOT
Lodo Negro,BLACKSLUDGE
Restos,LEFTOVERS
Cascabel Concha,SHELLBELL
Hierba Mental,MENTALHERB
Hierba Blanca,WHITEHERB
Hierba Única,POWERHERB
Tubérculo,ABSORBBULB
Pila,CELLBATTERY
Musgo Brillante,LUMINOUSMOSS
Bola de Nieve,SNOWBALL
Seguro Debilidad,WEAKNESSPOLICY
Seguro Fallo,BLUNDERPOLICY
Espray Bucal,THROATSPRAY
Nerviosfera,ADRENALINEORB
Servicio Raro,ROOMSERVICE
Semilla Electro,ELECTRICSEED
Semilla Hierba,GRASSYSEED
Semilla Bruma,MISTYSEED
Semilla Psique,PSYCHICSEED
Vidasfera,LIFEORB
Cinta Experto,EXPERTBELT
Metrónomo,METRONOME
Cinta Fuerte,MUSCLEBAND
Gafas Especiales,WISEGLASSES
Garra Afilada,RAZORCLAW
Periscopio,SCOPELENS
Lupa,WIDELENS
Telescopio,ZOOMLENS
Roca del Rey,KINGSROCK
Colmillo Agudo,RAZORFANG
Cola Plúmbea,LAGGINGTAIL
Garra Rápida,QUICKCLAW
Cinta Aguante,FOCUSBAND
Banda Aguante,FOCUSSASH
Llamasfera,FLAMEORB
Toxisfera,TOXICORB
Toxiestrella,STICKYBARB
Bola Férrea,IRONBALL
Blanco,RINGTARGET
Brazal Firme,MACHOBRACE
Pesa Recia,POWERWEIGHT
Brazal Recio,POWERBRACER
Cinto Recio,POWERBELT
Lente Recia,POWERLENS
Banda Recia,POWERBAND
Franja Recia,POWERANKLET
Incienso Suave,LAXINCENSE
Incienso Lento,FULLINCENSE
Incienso Duplo,LUCKINCENSE
Incienso Puro,PUREINCENSE
Incienso Marino,SEAINCENSE
Incienso Aqua,WAVEINCENSE
Incienso Floral,ROSEINCENSE
